epoch,accuracy,auc,loss,precision,recall,val_accuracy,val_auc,val_loss,val_precision,val_recall
119,0.999218225479126,0.9860563278198242,0.003475322388112545,0.9253438115119934,0.9110251665115356,1.0,1.0,0.00022842618636786938,1.0,1.0
120,0.999194324016571,0.9871176481246948,0.00352844363078475,0.9209276437759399,0.9107488393783569,1.0,1.0,0.00023741042241454124,1.0,1.0
121,0.9992195963859558,0.9865649342536926,0.003501865779981017,0.9239373803138733,0.9129593968391418,1.0,1.0,0.00021098708384670317,1.0,1.0
122,0.999198317527771,0.986449122428894,0.003527027787640691,0.9214645028114319,0.9110251665115356,1.0,1.0,0.0002485057048033923,1.0,1.0
123,0.9991797208786011,0.9859007596969604,0.0035526796709746122,0.9188057780265808,0.9099198579788208,1.0,1.0,0.00021455081878229976,1.0,1.0
124,0.9991770386695862,0.9865755438804626,0.003570529166609049,0.917827308177948,0.9104725122451782,0.9999530911445618,0.999994695186615,0.00036234944127500057,0.9925373196601868,1.0
125,0.9992156028747559,0.9874199628829956,0.0034829687792807817,0.9222190976142883,0.9140646457672119,0.9999530911445618,1.0,0.00027359987143427134,0.9925373196601868,1.0
126,0.999189019203186,0.9880901575088501,0.0034890088718384504,0.9224936962127686,0.9077093005180359,1.0,1.0,0.00021745465346612036,1.0,1.0
127,0.9991970062255859,0.9876811504364014,0.0034762280993163586,0.921207070350647,0.9110251665115356,1.0,1.0,0.00019442400662228465,1.0,1.0
128,0.9992169141769409,0.9882792830467224,0.0034151270519942045,0.9258010387420654,0.9101961851119995,0.9999061822891235,0.9999993443489075,0.00034237734507769346,0.9851852059364319,1.0
129,0.9991863369941711,0.9877884984016418,0.0035394157748669386,0.9215026497840881,0.9082619547843933,1.0,1.0,0.00020984176080673933,1.0,1.0
130,0.9991916418075562,0.9870132207870483,0.0035108288284391165,0.9197100400924683,0.9115777611732483,1.0,1.0,0.0001834677968872711,1.0,1.0
131,0.9992195963859558,0.9861730933189392,0.003525386331602931,0.9251261949539185,0.9115777611732483,1.0,1.0,0.00025349677889607847,1.0,1.0
132,0.999199628829956,0.9876546859741211,0.003541430225595832,0.9236169457435608,0.9088146090507507,1.0,1.0,0.0002476461522746831,1.0,1.0
133,0.999218225479126,0.9878218770027161,0.003423150163143873,0.9232057929039001,0.9135119915008545,1.0,1.0,0.00021021078282501549,1.0,1.0
134,0.9992262125015259,0.9876937866210938,0.0034236463252454996,0.9233342409133911,0.9151699542999268,1.0,1.0,0.0002254419232485816,1.0,1.0
135,0.9991743564605713,0.9875082969665527,0.0035318678710609674,0.9201233386993408,0.9071566462516785,1.0,1.0,0.00019590131705626845,1.0,1.0
136,0.999198317527771,0.988237738609314,0.003472511423751712,0.9200556874275208,0.9126830697059631,1.0,1.0,0.00019572906603571028,1.0,1.0
137,0.9992249011993408,0.9887816905975342,0.0033899531699717045,0.9259259104728699,0.911854088306427,1.0,1.0,0.0001855211448855698,1.0,1.0
138,0.9992169141769409,0.9875572919845581,0.003457945305854082,0.920599639415741,0.9162752032279968,1.0,1.0,0.0002470104955136776,1.0,1.0
139,0.999202311038971,0.9867452383041382,0.0034506835509091616,0.9234221577644348,0.9096435308456421,0.9999530911445618,1.0,0.00027502077864483,1.0,0.9924812316894531
140,0.999207615852356,0.9879536628723145,0.003485320368781686,0.9230338931083679,0.9113014936447144,1.0,1.0,0.00023790757404640317,1.0,1.0
141,0.999203622341156,0.9879499077796936,0.0034773037768900394,0.922259509563446,0.9113014936447144,1.0,1.0,0.00018238613847643137,1.0,1.0
142,0.9992102980613708,0.9871456027030945,0.0034537483006715775,0.9221323132514954,0.9129593968391418,0.9999530911445618,1.0,0.0002824384137056768,0.9925373196601868,1.0
143,0.9992049336433411,0.9877028465270996,0.0034842095337808132,0.917611300945282,0.917104184627533,1.0,1.0,0.0002507857570890337,1.0,1.0
144,0.9991797208786011,0.9867578744888306,0.0035289230290800333,0.9188057780265808,0.9099198579788208,1.0,1.0,0.00022995145991444588,1.0,1.0
145,0.9991863369941711,0.9878281354904175,0.0034833247773349285,0.9193863272666931,0.9107488393783569,1.0,1.0,0.0002554898092057556,1.0,1.0
146,0.9992102980613708,0.9874510169029236,0.003441491164267063,0.9233137369155884,0.9115777611732483,1.0,1.0,0.00020677229622378945,1.0,1.0
147,0.999203622341156,0.9879814386367798,0.0034462902694940567,0.9217877388000488,0.911854088306427,1.0,1.0,0.000234166145673953,1.0,1.0
148,0.9992222189903259,0.9877305626869202,0.0033559042494744062,0.9232701063156128,0.9143409729003906,1.0,1.0,0.00022141910449136049,1.0,1.0
149,0.9992474913597107,0.9887155294418335,0.00333491456694901,0.9267542362213135,0.9159988760948181,1.0,1.0,0.00019692358910106122,1.0,1.0
150,0.9992169141769409,0.9872780442237854,0.003444549860432744,0.923184335231781,0.9132357239723206,1.0,1.0,0.0001829603424994275,1.0,1.0
151,0.9992009401321411,0.987568199634552,0.0034549192059785128,0.9210379719734192,0.9121304154396057,1.0,1.0,0.00019309206982143223,1.0,1.0
152,0.9992169141769409,0.9881060719490051,0.0034127363469451666,0.9241321682929993,0.9121304154396057,0.9999061822891235,0.9999979138374329,0.00039228209061548114,0.9851852059364319,1.0
153,0.9992275834083557,0.9882693886756897,0.0033920006826519966,0.9221789836883545,0.9168278574943542,1.0,1.0,0.00019017922750208527,1.0,1.0
154,0.9992474913597107,0.9882938265800476,0.0033271918073296547,0.9267542362213135,0.9159988760948181,1.0,1.0,0.000248877884587273,1.0,1.0
155,0.9992355108261108,0.988286554813385,0.003353409469127655,0.9223085641860962,0.9184857606887817,1.0,1.0,0.00019620706734713167,1.0,1.0
156,0.9992527961730957,0.988827109336853,0.0032945938874036074,0.9275524616241455,0.9162752032279968,0.9999061822891235,0.9999924302101135,0.0004716831026598811,0.9851852059364319,1.0
157,0.9992328882217407,0.987836480140686,0.0034173058811575174,0.9232053160667419,0.9168278574943542,1.0,1.0,0.0002047330344794318,1.0,1.0
158,0.9992116093635559,0.9885313510894775,0.0034168821293860674,0.9198113083839417,0.9159988760948181,1.0,1.0,0.000226955147809349,1.0,1.0
159,0.9992315173149109,0.987593948841095,0.0033418708480894566,0.9238918423652649,0.9157225489616394,0.9999530911445618,1.0,0.0002863252302631736,1.0,0.9924812316894531
160,0.9992169141769409,0.9888035655021667,0.003417709842324257,0.9238948225975037,0.9124067425727844,1.0,1.0,0.00031121904612518847,1.0,1.0
161,0.9992288947105408,0.9879623651504517,0.003400805639103055,0.9224353432655334,0.9168278574943542,1.0,1.0,0.0002715160953812301,1.0,1.0
162,0.999199628829956,0.9879773855209351,0.003437845967710018,0.922667384147644,0.9099198579788208,1.0,1.0,0.0002528450859244913,1.0,1.0
163,0.9992063045501709,0.9871654510498047,0.0035133000928908587,0.9204229116439819,0.9140646457672119,1.0,1.0,0.000258518906775862,1.0,1.0
164,0.999207615852356,0.9882458448410034,0.0033925569150596857,0.921617865562439,0.9129593968391418,1.0,1.0,0.00023388330009765923,1.0,1.0
165,0.9992288947105408,0.9883696436882019,0.0033766531851142645,0.9233769774436951,0.9157225489616394,1.0,1.0,0.0002957784163299948,1.0,1.0
166,0.9992315173149109,0.9886990785598755,0.0033278975170105696,0.9243650436401367,0.9151699542999268,1.0,0.9999999403953552,0.00024191837292164564,1.0,1.0
167,0.9992368817329407,0.9889678359031677,0.003354691667482257,0.9242128729820251,0.9165515303611755,1.0,1.0,0.00022375566186383367,1.0,1.0
168,0.9992501735687256,0.9873217344284058,0.0033419558312743902,0.9279910326004028,0.9151699542999268,1.0,1.0,0.00020284044148866087,1.0,1.0
169,0.9992009401321411,0.9887665510177612,0.0034308915492147207,0.920100212097168,0.9132357239723206,1.0,1.0,0.0002088258188450709,1.0,1.0
170,0.9992434978485107,0.9878733158111572,0.0033630358520895243,0.9278900027275085,0.9137883186340332,1.0,1.0,0.00020153429068159312,1.0,1.0
171,0.9992328882217407,0.987449049949646,0.0033790648449212313,0.9265283346176147,0.9129593968391418,1.0,1.0,0.00023716645955573767,1.0,1.0
172,0.9992302060127258,0.9883910417556763,0.003369257552549243,0.924580991268158,0.9146173000335693,0.9999530911445618,1.0,0.00030894202063791454,0.9925373196601868,1.0
173,0.9991743564605713,0.987994909286499,0.003456359263509512,0.9198879599571228,0.9074329733848572,1.0,1.0,0.0002072804927593097,1.0,1.0
174,0.9992142915725708,0.9867610931396484,0.003447173163294792,0.9219620823860168,0.9140646457672119,1.0,1.0,0.0002926090674009174,1.0,1.0
175,0.9992315173149109,0.9887095093727112,0.003325996920466423,0.9248393177986145,0.9146173000335693,1.0,1.0,0.0002359510399401188,1.0,1.0
176,0.999207615852356,0.9873145222663879,0.003399602137506008,0.9220888018608093,0.9124067425727844,1.0,1.0,0.000186120203579776,1.0,1.0
177,0.9992235898971558,0.9881254434585571,0.003400328801944852,0.9232915043830872,0.9146173000335693,1.0,1.0,0.00019900691404473037,1.0,1.0
178,0.9992488026618958,0.9878665208816528,0.003304052399471402,0.9248747825622559,0.9184857606887817,1.0,1.0,0.00020160939311608672,1.0,1.0
179,0.9992156028747559,0.987999439239502,0.003350622719153762,0.9233995079994202,0.9126830697059631,1.0,1.0,0.00021575807477347553,1.0,1.0
180,0.9992541670799255,0.988859236240387,0.0032653124071657658,0.9247221946716309,0.9198673963546753,1.0,1.0,0.00021872592333238572,1.0,1.0
181,0.9992275834083557,0.9896658658981323,0.0032815232407301664,0.9254902005195618,0.9129593968391418,1.0,1.0,0.0001862337812781334,1.0,1.0
182,0.9992368817329407,0.9869190454483032,0.0033193218987435102,0.9249232411384583,0.9157225489616394,1.0,1.0,0.00017091838526539505,1.0,1.0
183,0.9992634654045105,0.9881748557090759,0.0032923989929258823,0.9277142286300659,0.9184857606887817,1.0,1.0,0.0002112946385750547,1.0,1.0
184,0.9992009401321411,0.9860840439796448,0.003464863635599613,0.920100212097168,0.9132357239723206,1.0,1.0,0.00020571681670844555,1.0,1.0
185,0.9992434978485107,0.9879093170166016,0.00328836846165359,0.9236111044883728,0.9187620878219604,1.0,1.0,0.00017371008289046586,1.0,1.0
186,0.9992514848709106,0.9873387813568115,0.00328488158993423,0.9261015057563782,0.9176568388938904,1.0,1.0,0.00024600423057563603,1.0,1.0
187,0.9992474913597107,0.9881822466850281,0.0032566438894718885,0.9248538613319397,0.918209433555603,1.0,1.0,0.00023013462487142533,1.0,1.0
188,0.9992235898971558,0.9884161353111267,0.003367987461388111,0.9244755506515503,0.9132357239723206,1.0,1.0,0.00028428275254555047,1.0,1.0
189,0.9992222189903259,0.9881791472434998,0.0032849491108208895,0.9235064387321472,0.9140646457672119,1.0,1.0,0.00022668574820272624,1.0,1.0
190,0.9991624355316162,0.9882242679595947,0.0034738313406705856,0.915716290473938,0.9096435308456421,1.0,1.0,0.00021453389490488917,1.0,1.0
191,0.9992341995239258,0.9896575808525085,0.0033224537037312984,0.9263098835945129,0.9135119915008545,1.0,1.0,0.00025092088617384434,1.0,1.0
192,0.9992381930351257,0.9894236326217651,0.0032450451981276274,0.9230555295944214,0.918209433555603,1.0,1.0,0.0001742355088936165,1.0,1.0
193,0.9992434978485107,0.9885838627815247,0.003293512621894479,0.9243183135986328,0.9179331064224243,1.0,1.0,0.0001841148332459852,1.0,1.0
194,0.9992368817329407,0.9881474375724792,0.0033055199310183525,0.9235048890113831,0.9173805117607117,0.9999530911445618,1.0,0.00021103389735799283,0.9925373196601868,1.0
195,0.9992527961730957,0.9892829656600952,0.003239463083446026,0.9254105091094971,0.9187620878219604,1.0,1.0,0.00018412467034067959,1.0,1.0
196,0.9992434978485107,0.9891161322593689,0.003281002165749669,0.9250278472900391,0.917104184627533,1.0,1.0,0.00018393360369373113,1.0,1.0
197,0.9992368817329407,0.9896631836891174,0.003290727734565735,0.9242128729820251,0.9165515303611755,1.0,1.0,0.00018118630396202207,1.0,1.0
198,0.9992621541023254,0.9892958998680115,0.003213709918782115,0.9257920980453491,0.9204199910163879,1.0,1.0,0.00018046071636490524,1.0,1.0
199,0.9992501735687256,0.9885751605033875,0.0032573421485722065,0.9277513027191162,0.9154462814331055,1.0,1.0,0.0002310857962584123,1.0,1.0
200,0.9992302060127258,0.9892486929893494,0.0032746712677180767,0.923162579536438,0.9162752032279968,1.0,1.0,0.00017565688176546246,1.0,1.0
201,0.9992368817329407,0.989274799823761,0.003228024346753955,0.9223300814628601,0.9187620878219604,1.0,1.0,0.00030670210253447294,1.0,1.0
202,0.9992408752441406,0.9889618158340454,0.0032850673887878656,0.9264129996299744,0.914893627166748,1.0,1.0,0.00017773349827621132,1.0,1.0
203,0.9992527961730957,0.9878820180892944,0.003269178792834282,0.9256474375724792,0.9184857606887817,1.0,1.0,0.0001973129838006571,1.0,1.0
204,0.9992554783821106,0.9898151159286499,0.003241702215746045,0.9254519939422607,0.9193147420883179,1.0,1.0,0.00017749550170265138,1.0,1.0
205,0.9992156028747559,0.9889692068099976,0.00333726080134511,0.9222190976142883,0.9140646457672119,1.0,1.0,0.00019591243471950293,1.0,1.0
206,0.9992474913597107,0.9885595440864563,0.003312102984637022,0.925090491771698,0.9179331064224243,0.9996716976165771,0.9999645352363586,0.001183215412311256,0.949999988079071,1.0
207,0.9992501735687256,0.987622857093811,0.003302189288660884,0.9251322150230408,0.9184857606887817,1.0,1.0,0.00019665212312247604,1.0,1.0
208,0.9992302060127258,0.9881581664085388,0.003326108679175377,0.9226918816566467,0.9168278574943542,1.0,1.0,0.0001769347145454958,1.0,1.0
209,0.9992581605911255,0.9881488084793091,0.0032816636376082897,0.9247848987579346,0.9206963181495667,1.0,1.0,0.00018596407608129084,1.0,1.0
210,0.9992222189903259,0.9891037940979004,0.0033895063679665327,0.9195243120193481,0.9187620878219604,0.9999530911445618,0.9999971389770508,0.0003249061410315335,0.9925373196601868,1.0
211,0.9992607831954956,0.9896741509437561,0.0032637789845466614,0.9281520843505859,0.9173805117607117,1.0,1.0,0.00016287012840621173,1.0,1.0
212,0.9992434978485107,0.9889996647834778,0.003290945664048195,0.9233759045600891,0.9190384149551392,0.9999530911445618,0.9999929070472717,0.00040408692439086735,0.9925373196601868,1.0
213,0.9992288947105408,0.9882600903511047,0.0033440841361880302,0.9231411814689636,0.9159988760948181,0.9999530911445618,0.9999966621398926,0.0003587409155443311,0.9925373196601868,1.0
214,0.9992448687553406,0.9889576435089111,0.0032960237003862858,0.9245755672454834,0.9179331064224243,1.0,1.0,0.00015644138329662383,1.0,1.0
215,0.9992647767066956,0.9887272119522095,0.0032311752438545227,0.9260700345039368,0.9206963181495667,1.0,1.0,0.00019777537090703845,1.0,1.0
216,0.9992421865463257,0.9891077876091003,0.0032864389941096306,0.9252440929412842,0.9165515303611755,1.0,1.0,0.00019354587129782885,1.0,1.0
217,0.9992727637290955,0.9886052012443542,0.0032183490693569183,0.9276169538497925,0.9206963181495667,1.0,1.0,0.00017764317453838885,1.0,1.0
218,0.9992434978485107,0.9893953800201416,0.0032485441770404577,0.924082338809967,0.918209433555603,1.0,1.0,0.0001502512750448659,1.0,1.0
219,0.9992381930351257,0.9888178110122681,0.0033141039311885834,0.9230555295944214,0.918209433555603,1.0,1.0,0.000182400515768677,1.0,1.0
220,0.9992527961730957,0.9879049062728882,0.0032753092236816883,0.9247013330459595,0.9195910692214966,1.0,1.0,0.0001668884651735425,1.0,1.0
221,0.9992727637290955,0.989100992679596,0.0032060956582427025,0.9269038438796997,0.9215252995491028,1.0,1.0,0.0002068289031740278,1.0,1.0
222,0.9992434978485107,0.9896883964538574,0.0032273647375404835,0.924082338809967,0.918209433555603,0.9999061822891235,1.0,0.000289877993054688,0.9851852059364319,1.0
223,0.9992395043373108,0.9884311556816101,0.0033109281212091446,0.9235473871231079,0.9179331064224243,1.0,1.0,0.00020233170653227717,1.0,1.0
224,0.9992461800575256,0.988425076007843,0.0032527621369808912,0.924124538898468,0.9187620878219604,1.0,1.0,0.0002257467422168702,1.0,1.0
225,0.9992581605911255,0.9895651340484619,0.003190154442563653,0.9252570271492004,0.9201436638832092,1.0,1.0,0.0002802747185342014,1.0,1.0
226,0.9992700815200806,0.988587498664856,0.0032197986729443073,0.9263888597488403,0.9215252995491028,1.0,1.0,0.00023024369147606194,1.0,1.0
227,0.9992527961730957,0.9900630116462708,0.0032626406755298376,0.9254105091094971,0.9187620878219604,0.9996716976165771,0.9999920725822449,0.0008240944007411599,0.949999988079071,1.0
228,0.9992474913597107,0.9884465336799622,0.003303052391856909,0.9262775778770447,0.9165515303611755,1.0,1.0,0.00017211771046277136,1.0,1.0
229,0.9992527961730957,0.9888656735420227,0.003250823123380542,0.9249374270439148,0.9193147420883179,1.0,1.0,0.00021544376795645803,1.0,1.0
230,0.9992780685424805,0.9891395568847656,0.0031799122225493193,0.9291294813156128,0.9201436638832092,1.0,1.0,0.00021066910994704813,1.0,1.0
231,0.9992634654045105,0.9893878698348999,0.003211397910490632,0.926286518573761,0.9201436638832092,0.9999530911445618,0.9999992847442627,0.00032036210177466273,0.9925373196601868,1.0
232,0.9992700815200806,0.9896714687347412,0.0032071478199213743,0.9247371554374695,0.923459529876709,1.0,1.0,0.00023839701316319406,1.0,1.0
233,0.9992474913597107,0.9899019002914429,0.003256757976487279,0.9234396815299988,0.9198673963546753,0.9999061822891235,0.9999890327453613,0.0004865652590524405,0.9851852059364319,1.0
234,0.9992262125015259,0.9910374879837036,0.0032968330197036266,0.9219227433204651,0.9168278574943542,1.0,1.0,0.00019647659792099148,1.0,1.0
235,0.9992700815200806,0.9888526797294617,0.0032287207432091236,0.9266259074211121,0.9212489724159241,1.0,1.0,0.00024683066294528544,1.0,1.0
236,0.9992527961730957,0.9892835021018982,0.0032137264497578144,0.9251738786697388,0.9190384149551392,1.0,1.0,0.00020121870329603553,1.0,1.0
237,0.9992621541023254,0.9903566241264343,0.0031981398351490498,0.9281721711158752,0.9176568388938904,0.9999530911445618,1.0,0.00023530727776233107,0.9925373196601868,1.0
238,0.9992767572402954,0.988872766494751,0.0031546910759061575,0.9274395108222961,0.9218016266822815,1.0,1.0,0.00022025253565516323,1.0,1.0
239,0.9992541670799255,0.9899340271949768,0.0032170675694942474,0.9256681799888611,0.9187620878219604,1.0,1.0,0.00017610665236134082,1.0,1.0
240,0.9992860555648804,0.989020049571991,0.003144275862723589,0.9280555844306946,0.9231832027435303,1.0,1.0,0.0001534816692583263,1.0,1.0
241,0.9992302060127258,0.9887126088142395,0.003273917129263282,0.9243439435958862,0.914893627166748,1.0,1.0,0.00019737493130378425,1.0,1.0
242,0.9992474913597107,0.989666759967804,0.003262152196839452,0.9246175289154053,0.9184857606887817,1.0,1.0,0.0002040865656454116,1.0,1.0
243,0.9992009401321411,0.9891009330749512,0.003361205104738474,0.9175428748130798,0.9162752032279968,1.0,1.0,0.00023085395514499396,1.0,1.0
244,0.9992461800575256,0.9892552495002747,0.0032779735047370195,0.921779990196228,0.9215252995491028,1.0,1.0,0.00030078308191150427,1.0,1.0
245,0.9992793798446655,0.989155113697052,0.0031868969090282917,0.9272424578666687,0.9226305484771729,1.0,1.0,0.0001971410820260644,1.0,1.0
246,0.9992700815200806,0.9897017478942871,0.0031458467710763216,0.9240331649780273,0.9242884516716003,1.0,1.0,0.0001900368952192366,1.0,1.0
247,0.9992847442626953,0.9906525611877441,0.003100415924564004,0.9266131520271301,0.924564778804779,1.0,1.0,0.0002326060930499807,1.0,1.0
248,0.9992727637290955,0.9892566800117493,0.003182400483638048,0.9266666769981384,0.9218016266822815,1.0,1.0,0.00019765275646932423,1.0,1.0
249,0.9992488026618958,0.9906549453735352,0.0032195996027439833,0.9246385097503662,0.9187620878219604,1.0,1.0,0.00024185302027035505,1.0,1.0
250,0.9992714524269104,0.9884459376335144,0.0032153963111341,0.9273587465286255,0.9206963181495667,1.0,1.0,0.00016169391165021807,1.0,1.0
251,0.9992302060127258,0.9884551763534546,0.0032472258899360895,0.921987771987915,0.9176568388938904,1.0,1.0,0.00020484020933508873,1.0,1.0
252,0.9992527961730957,0.9885686635971069,0.0031987999100238085,0.9256474375724792,0.9184857606887817,1.0,1.0,0.000189146536285989,1.0,1.0
253,0.9992660880088806,0.9895598292350769,0.003163934452459216,0.9279932975769043,0.9187620878219604,1.0,1.0,0.0001575789792696014,1.0,1.0
254,0.9992833733558655,0.9906780123710632,0.0031019365414977074,0.9284919500350952,0.9220778942108154,1.0,1.0,0.00022971766884438694,1.0,1.0
255,0.9992727637290955,0.9900949597358704,0.0031792689114809036,0.9266666769981384,0.9218016266822815,0.9998592734336853,1.0,0.0003614727465901524,0.9779411554336548,1.0
256,0.9992381930351257,0.99007648229599,0.003261373843997717,0.9235261678695679,0.9176568388938904,1.0,1.0,0.00024301849771291018,1.0,1.0
257,0.9992395043373108,0.9883469939231873,0.0032325563952326775,0.9242550730705261,0.917104184627533,0.9999061822891235,1.0,0.0005388011923059821,0.9851852059364319,1.0
258,0.9992687702178955,0.9895443320274353,0.0031968322582542896,0.9275563955307007,0.9198673963546753,1.0,1.0,0.0002152999659301713,1.0,1.0
259,0.9992408752441406,0.9892666935920715,0.0032495034392923117,0.926174521446228,0.9151699542999268,1.0,1.0,0.00016528941341675818,1.0,1.0
260,0.9992634654045105,0.9899809956550598,0.0031790852081030607,0.9248682856559753,0.9218016266822815,1.0,1.0,0.00020383104856591672,1.0,1.0
261,0.9992727637290955,0.9902442097663879,0.0031805119942873716,0.9269038438796997,0.9215252995491028,1.0,1.0,0.00019773222447838634,1.0,1.0
262,0.9992833733558655,0.9893028140068054,0.003161183325573802,0.9261206388473511,0.9248411059379578,1.0,1.0,0.00018709493451751769,1.0,1.0
263,0.9992567896842957,0.9894054532051086,0.00326664000749588,0.9278523325920105,0.9168278574943542,1.0,1.0,0.0002012202312471345,1.0,1.0
264,0.9992674589157104,0.9892750978469849,0.003179795341566205,0.9284915924072266,0.9184857606887817,1.0,1.0,0.00017966264567803591,1.0,1.0
265,0.9992727637290955,0.9892868995666504,0.003162701614201069,0.9264297485351562,0.9220778942108154,1.0,1.0,0.00014861059025861323,1.0,1.0
266,0.9992873668670654,0.9887544512748718,0.003141089342534542,0.9273634552955627,0.9242884516716003,1.0,1.0,0.0002434568159515038,1.0,1.0
267,0.9992634654045105,0.9887353777885437,0.003179434686899185,0.9236936569213867,0.9231832027435303,1.0,1.0,0.00020102890266571194,1.0,1.0
