epoch,accuracy,auc,loss,precision,recall,val_accuracy,val_auc,val_loss,val_precision,val_recall
268,0.9992793798446655,0.988987922668457,0.003194568445906043,0.9281936883926392,0.9215252995491028,1.0,1.0,0.000257040373980999,1.0,1.0
269,0.9992634654045105,0.9888359308242798,0.0031875192653387785,0.9269991517066956,0.9193147420883179,1.0,1.0,0.00020921541727147996,1.0,1.0
270,0.9992927312850952,0.9891355633735657,0.003128062468022108,0.9295852780342102,0.9229068756103516,1.0,1.0,0.00023667525965720415,1.0,1.0
271,0.9992647767066956,0.989827573299408,0.003128527896478772,0.9263070225715637,0.9204199910163879,1.0,1.0,0.00025774145615287125,1.0,1.0
272,0.9992621541023254,0.9894254803657532,0.003201314015313983,0.9274553656578064,0.9184857606887817,1.0,1.0,0.00016935401072259992,1.0,1.0
273,0.9992700815200806,0.9898300170898438,0.0031633100006729364,0.9261521100997925,0.9218016266822815,1.0,1.0,0.00022661784896627069,1.0,1.0
274,0.9992687702178955,0.9896829128265381,0.0031988348346203566,0.9275563955307007,0.9198673963546753,1.0,1.0,0.00022014911519363523,1.0,1.0
275,0.9992687702178955,0.9903801083564758,0.003139620879665017,0.9254227876663208,0.9223542213439941,1.0,1.0,0.00017999313422478735,1.0,1.0
276,0.9992514848709106,0.9892899990081787,0.00336477137170732,0.9256267547607422,0.918209433555603,1.0,1.0,0.0002195131528424099,1.0,1.0
277,0.9992660880088806,0.9904831051826477,0.0032060439698398113,0.9268020987510681,0.9201436638832092,1.0,1.0,0.000195626329514198,1.0,1.0
278,0.9992780685424805,0.9902551770210266,0.003157487604767084,0.9267480373382568,0.9229068756103516,1.0,1.0,0.00019455363508313894,1.0,1.0
279,0.9992567896842957,0.9898592829704285,0.0031560317147523165,0.92405766248703,0.9212489724159241,1.0,1.0,0.00020538723038043827,1.0,1.0
280,0.9992594718933105,0.9892985224723816,0.003187483875080943,0.9250416159629822,0.9206963181495667,0.9999061822891235,1.0,0.00026986535522155464,0.9851852059364319,1.0
281,0.9992767572402954,0.989555835723877,0.0031279169488698244,0.9264909625053406,0.9229068756103516,1.0,1.0,0.0002055701770586893,1.0,1.0
282,0.9992567896842957,0.9892643094062805,0.003186500398442149,0.9245283007621765,0.9206963181495667,1.0,1.0,0.00020563039288390428,1.0,1.0
283,0.9992807507514954,0.9902563691139221,0.00314904167316854,0.927025556564331,0.9231832027435303,1.0,1.0,0.00018777950026560575,1.0,1.0
284,0.9992913603782654,0.9903942942619324,0.003057219320908189,0.9298050403594971,0.9223542213439941,0.9999530911445618,0.9999998807907104,0.0002792118757497519,0.9925373196601868,1.0
285,0.9992780685424805,0.9899540543556213,0.0031465482898056507,0.9258028864860535,0.9240121841430664,0.9999530911445618,1.0,0.0002767827536445111,0.9925373196601868,1.0
286,0.9992860555648804,0.9896945953369141,0.003134489292278886,0.926161527633667,0.9253937602043152,1.0,1.0,0.0002273902209708467,1.0,1.0
287,0.9992687702178955,0.98915034532547,0.0031795818358659744,0.9280334711074829,0.9193147420883179,1.0,1.0,0.0001792822004063055,1.0,1.0
288,0.9992607831954956,0.9886062145233154,0.0031930834520608187,0.9243558049201965,0.9218016266822815,0.9999061822891235,1.0,0.0003206864057574421,0.9851852059364319,1.0
289,0.9992754459381104,0.990419328212738,0.0030756962951272726,0.9248203635215759,0.924564778804779,1.0,1.0,0.00020743408822454512,1.0,1.0
290,0.9992847442626953,0.9905248880386353,0.0031408488284796476,0.9287503361701965,0.9220778942108154,1.0,1.0,0.00019770569633692503,1.0,1.0
291,0.9992793798446655,0.9898529648780823,0.0031386371701955795,0.9267683625221252,0.9231832027435303,0.9999530911445618,1.0,0.00026396429166197777,0.9925373196601868,1.0
292,0.9992754459381104,0.9895766973495483,0.003109120996668935,0.9262340664863586,0.9229068756103516,1.0,1.0,0.00019196869106963277,1.0,1.0
293,0.9992674589157104,0.9907940030097961,0.003111341968178749,0.9246954321861267,0.9229068756103516,1.0,1.0,0.0002371837617829442,1.0,1.0
294,0.9992727637290955,0.9885988831520081,0.0031867986544966698,0.9266666769981384,0.9218016266822815,1.0,1.0,0.00017839629435911775,1.0,1.0
295,0.9992448687553406,0.9904139041900635,0.0031641495879739523,0.9236323237419128,0.9190384149551392,1.0,1.0,0.00023415667237713933,1.0,1.0
296,0.9992674589157104,0.9894216656684875,0.0031628974247723818,0.926111102104187,0.9212489724159241,1.0,1.0,0.0002335934404982254,1.0,1.0
297,0.9992807507514954,0.9905359148979187,0.003109357552602887,0.927025556564331,0.9231832027435303,1.0,1.0,0.00022802049352321774,1.0,1.0
298,0.9992727637290955,0.9906430840492249,0.0031432185787707567,0.9278551340103149,0.9204199910163879,1.0,1.0,0.00022761909349355847,1.0,1.0
299,0.9992700815200806,0.9901362061500549,0.0030872980132699013,0.9263888597488403,0.9215252995491028,1.0,1.0,0.00020744414359796792,1.0,1.0
300,0.9992607831954956,0.9899998307228088,0.003126306226477027,0.9252985119819641,0.9206963181495667,1.0,1.0,0.00022618855291511863,1.0,1.0
301,0.9992488026618958,0.9900781512260437,0.003212966024875641,0.9251113533973694,0.918209433555603,1.0,1.0,0.0002523436560295522,1.0,1.0
302,0.9992647767066956,0.990375816822052,0.003163226880133152,0.9260700345039368,0.9206963181495667,1.0,1.0,0.00021485799516085535,1.0,1.0
303,0.9992860555648804,0.9906867742538452,0.0031131980940699577,0.9282935261726379,0.9229068756103516,1.0,1.0,0.00018482765881344676,1.0,1.0
304,0.9992727637290955,0.9899839162826538,0.003138299798592925,0.9254847764968872,0.9231832027435303,1.0,1.0,0.00021521441522054374,1.0,1.0
305,0.9992993474006653,0.9902519583702087,0.003083952935412526,0.9277808666229248,0.9264990091323853,1.0,1.0,0.00019092645379714668,1.0,1.0
306,0.9992820620536804,0.9897061586380005,0.003115869127213955,0.9282336831092834,0.9220778942108154,1.0,1.0,0.00021196273155510426,1.0,1.0
307,0.9992847442626953,0.989019513130188,0.003135998034849763,0.9275603890419006,0.923459529876709,1.0,1.0,0.00017216819105669856,1.0,1.0
308,0.9992687702178955,0.9899940490722656,0.0031568752601742744,0.9251870512962341,0.9226305484771729,1.0,1.0,0.0001921177754411474,1.0,1.0
309,0.9992567896842957,0.9898087382316589,0.0031822179444134235,0.9252362251281738,0.9198673963546753,1.0,1.0,0.0002507421304471791,1.0,1.0
310,0.9992674589157104,0.9902498722076416,0.003100983565673232,0.9228224754333496,0.9251174330711365,1.0,1.0,0.00025130307767540216,1.0,1.0
311,0.9992767572402954,0.9904195070266724,0.003077054861932993,0.9253112077713013,0.9242884516716003,1.0,1.0,0.0002500701230019331,1.0,1.0
312,0.9993006587028503,0.9902447462081909,0.0030751333106309175,0.9306600093841553,0.923459529876709,1.0,1.0,0.0001938358909683302,1.0,1.0
313,0.9992222189903259,0.990091860294342,0.0032586045563220978,0.9239798784255981,0.9135119915008545,0.9999061822891235,0.9999963045120239,0.0003711722092702985,0.9851852059364319,1.0
314,0.9992714524269104,0.9895662069320679,0.003128034994006157,0.9264093041419983,0.9218016266822815,0.9999530911445618,1.0,0.00029098594677634537,0.9925373196601868,1.0
315,0.9992887377738953,0.9906827807426453,0.0030707174446433783,0.9285714030265808,0.9231832027435303,1.0,1.0,0.00020061939721927047,1.0,1.0
316,0.9992674589157104,0.9905397891998291,0.003088851924985647,0.926111102104187,0.9212489724159241,1.0,1.0,0.00023464986588805914,1.0,1.0
317,0.9992767572402954,0.9909875392913818,0.003022977150976658,0.9260182976722717,0.923459529876709,1.0,1.0,0.00022488633112516254,1.0,1.0
318,0.9992567896842957,0.9896711111068726,0.0032138752285391092,0.9235880374908447,0.9218016266822815,1.0,1.0,0.00019811454694718122,1.0,1.0
319,0.9992740750312805,0.9914930462837219,0.003128597280010581,0.9252698421478271,0.9237358570098877,1.0,1.0,0.00023862645321059972,1.0,1.0
320,0.9992674589157104,0.9906704425811768,0.003112657694146037,0.9254021048545837,0.9220778942108154,0.9999530911445618,1.0,0.00030678603798151016,0.9925373196601868,1.0
321,0.9992740750312805,0.9899359941482544,0.003154827281832695,0.9276371002197266,0.9209726452827454,1.0,1.0,0.00019645682186819613,1.0,1.0
322,0.9992674589157104,0.9916285872459412,0.0030534942634403706,0.9251663088798523,0.9223542213439941,1.0,1.0,0.0001869019615696743,1.0,1.0
323,0.9992887377738953,0.9908058643341064,0.003086814424023032,0.9259668588638306,0.9262227416038513,1.0,1.0,0.0002765975659713149,1.0,1.0
324,0.9993020296096802,0.9908252358436584,0.0030414119828492403,0.9311594367027283,0.9231832027435303,1.0,1.0,0.00018478660786058754,1.0,1.0
325,0.9992700815200806,0.9903974533081055,0.0030795277561992407,0.9237989783287048,0.924564778804779,0.9999530911445618,1.0,0.00028762960573658347,0.9925373196601868,1.0
326,0.9992581605911255,0.989967942237854,0.0031374082900583744,0.9257301688194275,0.9195910692214966,1.0,1.0,0.00021968180953990668,1.0,1.0
327,0.9992873668670654,0.990673840045929,0.0030925734899938107,0.9266537427902222,0.9251174330711365,1.0,1.0,0.0002112129150191322,1.0,1.0
328,0.9993020296096802,0.9910738468170166,0.003071865998208523,0.9290072321891785,0.9256700873374939,1.0,1.0,0.00023100183170754462,1.0,1.0
329,0.9992687702178955,0.9902316331863403,0.0031678115483373404,0.925895094871521,0.9218016266822815,0.9999530911445618,1.0,0.00028652389300987124,0.9925373196601868,1.0
330,0.9992927312850952,0.9905718564987183,0.003038829192519188,0.9288691282272339,0.9237358570098877,1.0,1.0,0.00019894371507689357,1.0,1.0
331,0.9992634654045105,0.9906384944915771,0.0031543232034891844,0.9255762100219727,0.9209726452827454,1.0,1.0,0.0002836401399690658,1.0,1.0
332,0.9992660880088806,0.990625262260437,0.003192896256223321,0.9268020987510681,0.9201436638832092,1.0,1.0,0.00023841566871851683,1.0,1.0
333,0.9992660880088806,0.9903899431228638,0.003099522553384304,0.925617516040802,0.9215252995491028,1.0,1.0,0.00019246351439505816,1.0,1.0
334,0.9992700815200806,0.9909635782241821,0.003078697482123971,0.9263888597488403,0.9215252995491028,0.9999061822891235,0.9999996423721313,0.0003392990620341152,0.9924812316894531,0.9924812316894531
335,0.9992714524269104,0.990476131439209,0.003147655166685581,0.9285514950752258,0.9193147420883179,1.0,1.0,0.0002148931089323014,1.0,1.0
336,0.9992647767066956,0.9909206032752991,0.0031225704587996006,0.9255968928337097,0.9212489724159241,1.0,1.0,0.0003243395476602018,1.0,1.0
337,0.9992474913597107,0.9908044934272766,0.003160686232149601,0.9239100217819214,0.9193147420883179,1.0,1.0,0.00023178955598268658,1.0,1.0
338,0.9992847442626953,0.9918993711471558,0.0030654745642095804,0.9275603890419006,0.923459529876709,1.0,1.0,0.00023451642482541502,1.0,1.0
339,0.9992833733558655,0.990943193435669,0.0030732599552720785,0.9277777671813965,0.9229068756103516,1.0,0.9999999403953552,0.0002672394330147654,1.0,1.0
340,0.9992554783821106,0.9903929829597473,0.0031152793671935797,0.925215482711792,0.9195910692214966,0.9999061822891235,1.0,0.0003054596309084445,1.0,0.9849624037742615
341,0.9992780685424805,0.9910867214202881,0.003088161814957857,0.9272222518920898,0.9223542213439941,1.0,1.0,0.00023624641471542418,1.0,1.0
342,0.9992980360984802,0.9905168414115906,0.0031095414888113737,0.9287101030349731,0.9251174330711365,1.0,1.0,0.00024206071975640953,1.0,1.0
343,0.9993073344230652,0.9912035465240479,0.0030539596918970346,0.9309961199760437,0.924564778804779,1.0,0.9999999403953552,0.00024061457952484488,1.0,1.0
344,0.9992927312850952,0.9902482628822327,0.0030769717413932085,0.9281553626060486,0.924564778804779,0.9999530911445618,1.0,0.0002812793536577374,0.9925373196601868,1.0
345,0.9992833733558655,0.9907122254371643,0.003002007259055972,0.9261206388473511,0.9248411059379578,1.0,1.0,0.00020165079331491143,1.0,1.0
346,0.9992927312850952,0.9906905293464661,0.0030470620840787888,0.9264990091323853,0.9264990091323853,1.0,1.0,0.00027117712306790054,1.0,1.0
347,0.9992847442626953,0.9903815984725952,0.0031481143087148666,0.92637699842453,0.9248411059379578,1.0,1.0,0.0003030516963917762,1.0,1.0
348,0.9992527961730957,0.9908233284950256,0.003152190474793315,0.9242298007011414,0.9201436638832092,1.0,1.0,0.00020209331705700606,1.0,1.0
349,0.9992873668670654,0.9919042587280273,0.0030371621251106262,0.9273634552955627,0.9242884516716003,1.0,0.9999999403953552,0.0002778693742584437,1.0,1.0
350,0.9992900490760803,0.9903750419616699,0.003069862024858594,0.9278779625892639,0.9242884516716003,1.0,0.9999999403953552,0.00026774490834213793,1.0,1.0
351,0.9992953538894653,0.9904059767723083,0.003058692906051874,0.9279578924179077,0.9253937602043152,0.9999530911445618,1.0,0.00033002710551954806,0.9925373196601868,1.0
352,0.9992820620536804,0.9908297061920166,0.0030816870275884867,0.9265724420547485,0.9240121841430664,1.0,1.0,0.0002541453286539763,1.0,1.0
353,0.9992927312850952,0.990808367729187,0.0030519808642566204,0.9283930063247681,0.9242884516716003,1.0,1.0,0.0002550428034737706,1.0,1.0
354,0.9992767572402954,0.9924208521842957,0.0030968687497079372,0.9260182976722717,0.923459529876709,1.0,1.0,0.00024259874771814793,1.0,1.0
355,0.9993033409118652,0.9912334084510803,0.0030340435914695263,0.9287891387939453,0.9262227416038513,1.0,1.0,0.0002216573484474793,1.0,1.0
356,0.9992913603782654,0.9904100298881531,0.0030730150174349546,0.9274238348007202,0.9251174330711365,1.0,1.0,0.00019575381884351373,1.0,1.0
357,0.9992700815200806,0.990381121635437,0.0031081547494977713,0.9252077341079712,0.9229068756103516,0.9999061822891235,0.9999933242797852,0.00045230271643958986,0.9851852059364319,1.0
358,0.9992807507514954,0.9914842844009399,0.0030722185038030148,0.9258439540863037,0.924564778804779,0.9999061822891235,1.0,0.000431275722803548,0.9851852059364319,1.0
359,0.9992980360984802,0.9917759895324707,0.0030461621936410666,0.9287101030349731,0.9251174330711365,1.0,1.0,0.00020229774236213416,1.0,1.0
360,0.9992793798446655,0.9913713932037354,0.0030386168509721756,0.9258233904838562,0.9242884516716003,1.0,1.0,0.00018715292389970273,1.0,1.0
361,0.9992993474006653,0.9913430213928223,0.0030804697889834642,0.9282548427581787,0.9259464144706726,1.0,1.0,0.0002488519239705056,1.0,1.0
362,0.9992461800575256,0.9906757473945618,0.00313390395604074,0.920617401599884,0.9229068756103516,0.9999061822891235,0.9999996423721313,0.00043935453868471086,0.9924812316894531,0.9924812316894531
363,0.9992687702178955,0.9910702705383301,0.0031041984912008047,0.9240121841430664,0.9240121841430664,1.0,1.0,0.0002716633025556803,1.0,1.0
364,0.9992913603782654,0.9921625256538391,0.003043303033336997,0.9267145991325378,0.9259464144706726,1.0,1.0,0.000231109544984065,1.0,1.0
365,0.9992940425872803,0.992328405380249,0.0029773402493447065,0.9291272759437561,0.9237358570098877,1.0,1.0,0.00025340713909827173,1.0,1.0
366,0.9992820620536804,0.9917604923248291,0.0030429563485085964,0.9268089532852173,0.9237358570098877,1.0,1.0,0.00022151671873871237,1.0,1.0
367,0.9992847442626953,0.9905287623405457,0.0030722287483513355,0.9268495440483093,0.9242884516716003,1.0,1.0,0.00024830177426338196,1.0,1.0
368,0.9992913603782654,0.991255521774292,0.00297289015725255,0.9269507527351379,0.9256700873374939,1.0,1.0,0.00026419595815241337,1.0,1.0
369,0.9992674589157104,0.9913492798805237,0.003100073430687189,0.9254021048545837,0.9220778942108154,0.9999530911445618,0.9999995827674866,0.00039967766497284174,0.9925373196601868,1.0
370,0.9993113279342651,0.9923073053359985,0.0029490874148905277,0.9291447401046753,0.9276043176651001,1.0,1.0,0.0002459718380123377,1.0,1.0
371,0.9992873668670654,0.9927417039871216,0.0030020331032574177,0.9271266460418701,0.924564778804779,1.0,1.0,0.00022261429694481194,1.0,1.0
372,0.9992847442626953,0.9908092021942139,0.003057273803278804,0.9270862340927124,0.9240121841430664,1.0,1.0,0.0002566541952546686,1.0,1.0
373,0.9992700815200806,0.9912152886390686,0.00310718291439116,0.9230981469154358,0.9253937602043152,1.0,1.0,0.0002833284670487046,1.0,1.0
374,0.9992993474006653,0.9924627542495728,0.0029834401793777943,0.9289678335189819,0.9251174330711365,1.0,1.0,0.0002656778378877789,1.0,1.0
375,0.9993179440498352,0.9928789138793945,0.0029274828266352415,0.9311493635177612,0.926775336265564,1.0,1.0,0.00024299105280078948,1.0,1.0
376,0.9992913603782654,0.991350531578064,0.003041408956050873,0.9255377650260925,0.9273279905319214,1.0,1.0,0.00025558940251357853,1.0,1.0
377,0.9992767572402954,0.9920121431350708,0.0030633769929409027,0.9264909625053406,0.9229068756103516,1.0,1.0,0.000213622537557967,1.0,1.0
378,0.9992714524269104,0.9921945333480835,0.0030502218287438154,0.9266462922096252,0.9215252995491028,1.0,1.0,0.00021394717623479664,1.0,1.0
379,0.9992554783821106,0.9908042550086975,0.0031020124442875385,0.9219310283660889,0.923459529876709,0.9999061822891235,1.0,0.0004102264065295458,0.9851852059364319,1.0
380,0.9992927312850952,0.9922415614128113,0.0029490545857697725,0.9272072911262512,0.9256700873374939,1.0,1.0,0.00024270468566101044,1.0,1.0
381,0.9993020296096802,0.9916751980781555,0.00297968415543437,0.9278208017349243,0.9270516633987427,1.0,1.0,0.0002753330336418003,1.0,1.0
382,0.9992927312850952,0.9905421137809753,0.003057310823351145,0.9286309480667114,0.9240121841430664,1.0,1.0,0.00024386131553910673,1.0,1.0
383,0.9992714524269104,0.9910656809806824,0.0030785747803747654,0.9247579574584961,0.9237358570098877,1.0,1.0,0.00030821285326965153,1.0,1.0
384,0.9992700815200806,0.9914823770523071,0.003139384323731065,0.9259156584739685,0.9220778942108154,1.0,1.0,0.00024812587071210146,1.0,1.0
385,0.9993206262588501,0.9912173748016357,0.002975401934236288,0.9316666722297668,0.926775336265564,1.0,1.0,0.00023508242156822234,1.0,1.0
386,0.9993006587028503,0.991638720035553,0.0030022114515304565,0.927564263343811,0.9270516633987427,0.9998592734336853,0.9999808669090271,0.0006149929249659181,0.9779411554336548,1.0
387,0.9992980360984802,0.9923254251480103,0.0029965871945023537,0.9272878170013428,0.926775336265564,1.0,1.0,0.0002799506182782352,1.0,1.0
388,0.9992900490760803,0.9913490414619446,0.003052143845707178,0.9278779625892639,0.9242884516716003,0.9999530911445618,1.0,0.00032914819894358516,0.9925373196601868,1.0
389,0.9992820620536804,0.99098801612854,0.003004745813086629,0.9272828102111816,0.9231832027435303,1.0,1.0,0.00024841714184731245,1.0,1.0
390,0.9992913603782654,0.9915111064910889,0.00304793962277472,0.9264787435531616,0.9262227416038513,0.9995778799057007,0.9999393820762634,0.001526917447336018,0.9366196990013123,1.0
391,0.9992833733558655,0.9912362098693848,0.003038497408851981,0.9282535910606384,0.9223542213439941,1.0,1.0,0.00029507940053008497,1.0,1.0
392,0.9993020296096802,0.9917712807655334,0.002993599744513631,0.9302002191543579,0.9242884516716003,0.9999061822891235,0.9999971389770508,0.00042991244117729366,0.9851852059364319,1.0
393,0.9992953538894653,0.9921743273735046,0.0029793367721140385,0.9279578924179077,0.9253937602043152,0.9999530911445618,0.999999463558197,0.00037838827120140195,0.9925373196601868,1.0
394,0.9993100166320801,0.9920186400413513,0.0030039397533982992,0.9305555820465088,0.9256700873374939,0.9999530911445618,0.9999884366989136,0.0004244545416440815,0.9925373196601868,1.0
395,0.9992993474006653,0.991928219795227,0.0029973958153277636,0.9275442361831665,0.926775336265564,0.9999530911445618,1.0,0.0003272761241532862,0.9925373196601868,1.0
396,0.9992993474006653,0.9909650087356567,0.0030125270131975412,0.9268360137939453,0.9276043176651001,0.9999530911445618,1.0,0.0002980358840432018,0.9925373196601868,1.0
397,0.9992767572402954,0.9898326992988586,0.0030991174280643463,0.9243720769882202,0.9253937602043152,0.9999061822891235,1.0,0.00037603333475999534,0.9851852059364319,1.0
398,0.9993033409118652,0.9909562468528748,0.002966936444863677,0.9285516738891602,0.9264990091323853,1.0,1.0,0.0002567388291936368,1.0,1.0
399,0.9992820620536804,0.9923278093338013,0.0030373316258192062,0.924455463886261,0.9264990091323853,0.9999530911445618,1.0,0.00031129669514484704,0.9925373196601868,1.0
400,0.9992966651916504,0.9914986491203308,0.003024984383955598,0.9277408719062805,0.9259464144706726,0.9999530911445618,1.0,0.00032533431658521295,0.9925373196601868,1.0
401,0.9993073344230652,0.9914674758911133,0.003030688501894474,0.9281370639801025,0.9278806447982788,0.9998123645782471,0.999987781047821,0.000669421860948205,0.970802903175354,1.0
402,0.9993100166320801,0.9928831458091736,0.002951163100078702,0.9303165078163147,0.9259464144706726,1.0,1.0,0.00023837458866182715,1.0,1.0
403,0.9992860555648804,0.9918858408927917,0.003044851589947939,0.9275804758071899,0.9237358570098877,1.0,1.0,0.00022735368111170828,1.0,1.0
404,0.9992966651916504,0.9908403158187866,0.002981379861012101,0.9272676706314087,0.9264990091323853,1.0,1.0,0.00023048112052492797,1.0,1.0
405,0.9993126392364502,0.9914965629577637,0.003013978013768792,0.9294019937515259,0.9276043176651001,1.0,1.0,0.00032293424010276794,1.0,1.0
406,0.9993100166320801,0.9913859367370605,0.0029948942828923464,0.9291251301765442,0.9273279905319214,0.9998592734336853,0.9999973177909851,0.0005459817475639284,0.9779411554336548,1.0
407,0.9993219375610352,0.9916677474975586,0.0029313971754163504,0.9307287335395813,0.9281569719314575,0.9999530911445618,1.0,0.00034940263140015304,0.9925373196601868,1.0
408,0.9992833733558655,0.9909547567367554,0.00301283854059875,0.9265928268432617,0.9242884516716003,0.9999061822891235,0.9999979138374329,0.00045165957999415696,0.9851852059364319,1.0
409,0.9992847442626953,0.9915931820869446,0.0030517715495079756,0.9270862340927124,0.9240121841430664,0.9997654557228088,0.9999620318412781,0.0009696470806375146,0.9637681245803833,1.0
410,0.9992860555648804,0.9919107556343079,0.0030226469971239567,0.9263973236083984,0.9251174330711365,1.0,1.0,0.00027421695995144546,1.0,1.0
411,0.9993139505386353,0.9934467673301697,0.002901292173191905,0.9294215440750122,0.9278806447982788,1.0,1.0,0.0003345002478454262,1.0,1.0
412,0.9992820620536804,0.9907916784286499,0.0030957148410379887,0.9279955625534058,0.9223542213439941,0.9998592734336853,0.9999703168869019,0.0007720316643826663,0.9779411554336548,1.0
